psell,pbuy,phold,rsell,rbuy,rhold,date,name,raw_adjusted_close
-0.016078595,0.5599989,0.4216634,0.0,0.0,1.0,2016-10-21,dia,181.22
-0.1634847,0.6586303,0.472045,0.0,0.0,1.0,2016-10-24,dia,181.96
-0.035467062,0.73087734,0.3259146,0.0,0.0,1.0,2016-10-25,dia,181.48
0.116393685,0.50625336,0.35070074,0.0,0.0,1.0,2016-10-26,dia,181.77
0.06763957,0.42870572,0.46577755,0.0,0.0,1.0,2016-10-27,dia,181.53
0.18548244,0.6042455,0.18413548,0.0,0.0,1.0,2016-10-28,dia,181.36
0.058117278,0.4995579,0.47507325,0.0,0.0,1.0,2016-10-31,dia,181.17
0.080714405,0.5214389,0.4032099,0.0,0.0,1.0,2016-11-01,dia,180.12
0.12244479,0.44588694,0.47737625,0.0,0.0,1.0,2016-11-02,dia,179.35
0.049446113,0.39834,0.57033885,0.0,0.0,1.0,2016-11-03,dia,179.11
0.05298934,0.4405301,0.4942405,0.0,1.0,0.0,2016-11-04,dia,178.71
-0.45329309,-0.018596668,1.472084,0.0,1.0,0.0,2016-11-07,dia,182.36
-0.28347012,0.1900777,1.1197717,0.0,1.0,0.0,2016-11-08,dia,183.38
-0.22387438,0.010758635,1.2010164,0.0,1.0,0.0,2016-11-09,dia,185.96
-0.2062061,-0.167643,1.35996,0.0,1.0,0.0,2016-11-10,dia,188.13
-0.18969601,0.15871438,1.0422549,0.0,0.0,1.0,2016-11-11,dia,188.47
-0.05025885,0.28328392,0.79412246,0.0,0.0,1.0,2016-11-14,dia,188.77
0.24160759,0.17131892,0.5928266,0.0,0.0,1.0,2016-11-15,dia,189.34
0.408453,0.20180292,0.45155138,0.0,0.0,1.0,2016-11-16,dia,188.98
0.38557047,0.3064551,0.34273338,0.0,0.0,1.0,2016-11-17,dia,189.3
