date,open,high,low,close,volume,adjusted_close,name
2000-07-13,0.0,18.69,18.25,18.44,26100.0,18.44,eww
2003-05-28,28.15,28.23,27.9,28.09,92800.0,28.09,xlv
2011-09-02,17.16,17.24,17.03,17.1,1155316.0,17.1,ewh
2004-04-01,10.66,10.73,10.59,10.64,419800.0,10.64,ewh
2002-10-31,24.3,24.47,24.08,24.2,25500.0,24.2,xly
2001-07-12,28.63,28.96,28.63,28.96,3300.0,28.96,xlv
2016-07-11,19.93,20.0,19.88,19.91,2093685.0,19.91,ewa
2016-04-11,205.25,206.07,203.91,204.02,81496090.0,204.02,spy
2008-11-25,87.3,87.51,83.82,85.66,454188290.0,85.66,spy
2001-01-23,14.81,15.0,14.5,14.88,77700.0,14.88,eww
2004-03-15,20.07,20.1,19.73,19.78,706800.0,19.78,xlk
2004-04-27,23.55,23.8,23.51,23.66,660800.0,23.66,xlu
2015-06-22,52.16,52.4,52.16,52.2,5537568.0,52.2,ewj
2000-02-22,102.88,103.47,101.0,102.81,1518800.0,102.81,dia
2002-04-22,30.1,30.1,29.65,29.76,45000.0,29.76,xly
2010-06-30,28.29,28.56,28.14,28.2,9503318.0,28.2,xlv
2014-11-10,48.62,48.8,48.5,48.77,3642964.0,48.77,xlb
2006-03-20,24.14,24.15,23.96,24.1,1032000.0,24.1,xlp
2001-02-07,29.36,29.44,28.91,29.1,254600.0,29.1,xlf
2002-03-13,28.1,28.18,27.96,28.0,18600.0,28.0,xlu
2009-03-25,15.44,15.89,15.4,15.69,645971.0,15.69,ewg
2014-10-02,65.83,66.21,65.04,66.1,7484608.0,66.1,xly
2006-08-23,32.59,32.71,32.31,32.41,1410800.0,32.41,xly
2012-03-05,29.04,29.1,28.73,28.83,1739965.0,28.83,xlk
2007-02-20,27.27,27.27,26.82,27.05,1113900.0,27.05,xlp
2016-02-17,40.88,41.58,40.87,41.35,7494200.0,41.35,xlb
2004-04-28,26.03,26.03,25.35,25.38,2355900.0,25.38,xlb
2004-05-12,22.74,22.74,22.39,22.67,1116500.0,22.67,xlp
2016-12-16,83.34,83.38,82.57,82.69,9868723.0,82.69,xly
2013-01-10,29.61,29.62,29.3,29.55,9735271.0,29.55,xlk
2000-07-28,11.75,13.44,12.94,12.94,57700.0,12.94,ewh
2014-06-04,37.64,37.82,37.54,37.77,3499243.0,37.77,xlk
2006-09-11,129.86,130.69,129.48,130.41,64262600.0,130.41,spy
2001-09-04,27.45,28.01,27.37,27.37,132700.0,27.37,xlv
2014-07-18,22.72,22.93,22.72,22.91,20981313.0,22.91,xlf
2003-10-29,28.05,28.09,27.84,28.02,80900.0,28.02,xlv
2016-03-02,42.39,42.79,42.26,42.7,9064349.0,42.7,xlb
2006-03-31,23.12,23.14,22.95,23.05,546100.0,23.05,ewg
2013-01-30,40.55,40.64,40.2,40.22,6991176.0,40.22,xli
2015-05-28,24.79,24.84,24.67,24.82,17790870.0,24.82,xlf
2015-08-17,174.24,175.73,173.62,175.7,4055384.0,175.7,dia
2015-10-07,68.1,68.94,66.7,68.09,39890712.0,68.09,xle
2008-03-06,30.89,31.31,30.35,30.45,6408200.0,30.45,xly
2006-03-16,20.07,20.07,19.92,19.95,121600.0,19.95,ewa
2006-09-27,33.9,34.46,33.9,34.44,3766100.0,34.44,xlu
2011-06-22,38.98,39.12,38.72,38.73,1464673.0,38.73,xly
2008-10-14,24.85,24.85,22.17,23.14,11239200.0,23.14,xly
2004-06-25,114.41,114.94,113.68,113.77,29045700.0,113.77,spy
2013-02-22,139.24,139.83,138.86,139.81,4158936.0,139.81,dia
2007-04-30,37.93,38.0,37.2,37.2,1661100.0,37.2,xli
2000-02-09,26.73,26.73,26.38,26.47,58400.0,26.47,xli
2007-05-31,38.11,38.15,37.8,37.9,9045400.0,37.9,xlf
2000-06-21,22.94,24.75,24.44,24.75,32900.0,24.75,ewg
2007-03-13,51.13,51.41,49.57,49.6,3764400.0,49.6,eww
2006-11-10,47.19,47.23,46.65,47.09,1404800.0,47.09,eww
2010-06-02,29.01,29.69,28.91,29.69,20844003.0,29.69,xli
2001-01-24,106.53,106.97,106.22,106.34,634300.0,106.34,dia
2008-07-30,37.75,38.49,37.7,38.49,5311800.0,38.49,xlu
2016-10-21,70.19,70.31,69.78,70.19,14238481.0,70.19,xle
2015-06-23,59.05,59.27,59.05,59.22,1035942.0,59.22,eww
2006-09-12,34.16,34.55,33.9,34.05,10129500.0,34.05,xlu
2000-07-27,145.94,146.62,144.69,145.38,7652600.0,145.38,spy
2008-04-28,28.02,28.15,28.0,28.04,3097100.0,28.04,xlp
2015-05-18,74.21,74.79,74.17,74.7,6792243.0,74.7,xlv
2007-08-08,34.19,35.19,34.02,34.75,93171200.0,34.75,xlf
2002-09-03,22.4,23.49,21.85,22.0,88900.0,22.0,xle
2002-01-03,15.33,15.84,15.33,15.84,165900.0,15.84,eww
2015-09-02,26.03,26.06,25.81,26.05,4485524.0,26.05,ewg
2016-07-15,23.65,23.67,23.37,23.52,50943055.0,23.52,xlf
2009-07-13,20.07,20.6,19.72,20.53,2025408.0,20.53,ewc
2003-03-31,18.35,18.71,18.17,18.57,94500.0,18.57,xlp
2012-09-17,29.38,29.43,29.1,29.17,373941.0,29.17,ewc
2010-07-06,97.99,98.62,96.61,97.45,10252502.0,97.45,dia
2009-09-01,23.76,24.0,23.11,23.17,2202338.0,23.17,ewc
2014-08-29,40.17,40.29,40.06,40.28,7684232.0,40.28,xlk
2004-01-16,30.3,30.48,30.3,30.46,186400.0,30.46,xlv
2003-03-27,19.64,19.85,19.42,19.84,825600.0,19.84,xli
2015-09-01,50.21,50.78,49.68,49.93,14266460.0,49.93,xli
2007-01-31,125.19,126.49,125.13,126.24,9622000.0,126.24,dia
2007-10-18,35.23,35.86,35.23,35.63,1320100.0,35.63,xlv
2010-08-26,51.53,51.7,50.5,50.78,10982634.0,50.78,xle
2006-05-12,41.85,42.34,40.26,41.2,959200.0,41.2,eww
2011-09-14,16.4,16.56,16.15,16.44,1717356.0,16.44,ewh
2000-03-07,19.2,19.2,18.34,18.72,224100.0,18.72,xlp
2010-09-10,21.75,21.77,21.6,21.74,8150288.0,21.74,xlk
2000-07-28,27.94,27.94,27.59,27.59,11500.0,27.59,xlu
2012-10-04,36.86,37.14,36.75,37.02,1068687.0,37.02,xlb
2016-12-15,69.66,69.9,69.41,69.83,8210088.0,69.83,xlv
2015-09-28,162.04,162.06,159.58,159.79,10002979.0,159.79,dia
2010-03-25,23.22,23.38,23.06,23.11,8332094.0,23.11,xlk
2014-08-19,22.88,22.93,22.85,22.87,20205407.0,22.87,xlf
2014-03-24,30.61,30.63,30.12,30.38,3006349.0,30.38,ewg
2009-02-02,79.14,79.92,78.65,79.32,22970499.0,79.32,dia
2008-03-10,35.57,35.71,34.89,34.99,5619300.0,34.99,xli
2008-03-17,30.2,30.56,29.61,30.13,1495000.0,30.13,ewc
2009-08-04,51.66,52.1,51.29,51.83,14419388.0,51.83,xle
2003-04-08,88.84,88.84,87.71,88.19,38616400.0,88.19,spy
2009-09-15,15.27,15.39,15.2,15.38,6241290.0,15.38,ewh
2001-08-31,28.66,28.95,28.54,28.73,76200.0,28.73,xle
2000-09-28,0.0,15.62,15.25,15.62,13000.0,15.62,eww
2000-06-09,0.0,15.75,15.44,15.44,7100.0,15.44,eww
2003-12-30,31.4,31.4,31.2,31.26,39200.0,31.26,xly
2011-01-21,32.18,32.18,31.88,31.95,7604984.0,31.95,xlu
2013-08-21,19.86,20.03,19.72,19.81,46788185.0,19.81,xlf
2005-05-31,29.39,29.39,29.21,29.28,3274400.0,29.28,xlf
2012-03-19,34.73,34.87,34.54,34.54,1022071.0,34.54,xlu
2014-09-25,20.98,20.98,20.78,20.86,4118212.0,20.86,ewh
2010-10-20,19.02,19.24,18.98,19.18,9717639.0,19.18,ewh
2000-03-28,28.19,28.34,27.81,28.0,69300.0,28.0,xle
2013-09-09,41.2,41.74,41.19,41.69,5438198.0,41.69,xlb
2006-05-15,34.05,34.2,33.89,34.18,1208300.0,34.18,xly
2006-07-06,127.2,127.85,127.08,127.44,47904600.0,127.44,spy
2011-03-17,59.35,59.37,58.52,58.58,1362969.0,58.58,eww
2010-06-24,26.58,26.58,26.13,26.2,3619687.0,26.2,ewc
2015-08-31,198.11,199.12,197.01,197.54,154776440.0,197.54,spy
2003-11-10,27.18,27.18,27.0,27.13,2739200.0,27.13,xlf
2005-11-01,20.38,20.43,20.32,20.38,1507600.0,20.38,xlk
2016-08-12,81.87,82.2,81.42,82.0,2456627.0,82.0,xly
2013-05-07,40.04,40.37,39.9,40.31,6082445.0,40.31,xlb
2013-07-12,65.37,65.67,64.83,65.13,3287116.0,65.13,eww
2012-08-01,69.91,70.33,69.17,69.92,2867360.0,69.92,xle
2004-08-06,26.9,27.1,26.67,26.71,1970500.0,26.71,xli
2002-09-16,83.05,84.22,82.75,84.15,5939100.0,84.15,dia
2007-08-28,27.38,27.5,26.61,26.83,973900.0,26.83,ewa
2001-07-11,24.6,24.6,24.19,24.27,65600.0,24.27,xlp
2011-12-15,36.52,36.56,36.22,36.28,952443.0,36.28,ewj
2009-04-27,18.62,18.83,18.45,18.45,2004004.0,18.45,ewc
2002-04-03,21.2,21.44,20.73,20.94,739900.0,20.94,xlk
2011-05-02,19.42,19.57,19.4,19.41,1385564.0,19.41,ewh
2007-10-05,27.96,28.02,27.87,28.0,3703700.0,28.0,xlp
2014-04-30,52.69,53.1,52.58,53.03,13299643.0,53.03,xli
2015-02-25,46.3,46.34,45.53,45.58,11891939.0,45.58,xlu
2007-10-19,32.96,32.96,31.83,31.83,1738500.0,31.83,ewa
2015-07-17,43.15,43.44,43.09,43.44,7775002.0,43.44,xlk
2016-08-25,73.21,73.51,72.47,72.79,8766486.0,72.79,xlv
2002-09-20,79.99,81.25,79.2,79.67,9292300.0,79.67,dia
2009-04-06,19.66,20.09,19.44,19.92,7783274.0,19.92,xli
2006-05-30,127.97,128.0,126.05,126.1,66418200.0,126.1,spy
2009-02-23,25.79,26.07,25.22,25.35,8094039.0,25.35,xlv
2006-02-17,53.71,53.98,52.7,53.01,21235500.0,53.01,xle
2015-10-02,22.18,22.7,21.98,22.7,61083801.0,22.7,xlf
2011-06-15,35.05,35.23,34.72,34.8,3560811.0,34.8,xlv
2012-06-29,37.71,38.03,37.68,38.0,2031334.0,38.0,xlv
2016-04-26,52.43,52.48,52.02,52.11,10814151.0,52.11,xlp
2010-11-12,35.91,36.05,35.21,35.51,17476652.0,35.51,xlb
2009-01-22,15.01,15.51,15.01,15.32,552839.0,15.32,ewg
2006-04-17,33.65,33.65,33.29,33.43,525300.0,33.43,xly
2002-02-27,8.9,8.9,8.73,8.81,35400.0,8.81,ewh
2002-03-04,27.35,27.6,27.2,27.6,680800.0,27.6,xle
2014-11-19,21.41,21.52,21.39,21.47,1519573.0,21.47,ewh
2015-08-03,50.3,50.43,50.16,50.38,6961369.0,50.38,xlp
2014-01-29,22.92,23.15,22.92,22.94,2074376.0,22.94,ewa
2007-02-14,16.65,16.82,16.59,16.79,1980100.0,16.79,ewh
2011-04-15,131.78,132.37,131.41,132.12,33790732.0,132.12,spy
2003-05-13,20.5,20.54,20.33,20.42,83600.0,20.42,xlb
2006-06-22,30.84,30.9,30.51,30.68,3054900.0,30.68,xlb
2011-03-18,38.19,38.19,37.64,37.73,3911046.0,37.73,xlb
2001-11-23,26.15,26.5,26.15,26.35,59300.0,26.35,xlv
2007-10-19,63.25,63.34,60.96,61.2,5339100.0,61.2,eww
2010-11-03,28.9,28.92,28.67,28.91,8917168.0,28.91,xlp
2013-04-11,40.16,40.26,40.06,40.16,7591963.0,40.16,xlu
2003-07-24,23.55,23.66,23.16,23.22,202000.0,23.22,xle
2001-08-24,9.05,9.18,9.02,9.18,15300.0,9.18,ewh
2015-10-06,68.25,68.45,65.91,66.86,30360677.0,66.86,xlv
2016-08-04,49.8,49.94,49.48,49.61,1916573.0,49.61,eww
2002-11-12,27.39,27.58,27.24,27.41,68900.0,27.41,xlv
2016-11-15,25.24,25.37,25.21,25.36,3364955.0,25.36,ewg
2011-11-15,23.16,23.41,23.01,23.29,402890.0,23.29,ewa
2002-04-03,29.25,29.25,28.7,28.77,22800.0,28.77,xlv
2004-05-19,15.02,15.23,14.85,14.85,104200.0,14.85,ewg
2000-12-28,44.25,44.5,44.0,44.5,59200.0,44.5,ewj
2015-04-14,179.58,180.54,178.8,180.18,4811404.0,180.18,dia
2009-03-05,9.23,9.36,9.08,9.2,4634720.0,9.2,ewh
2003-05-16,7.31,7.32,7.22,7.29,306700.0,7.29,ewh
2006-04-19,30.67,31.0,30.67,30.89,2467400.0,30.89,xlu
2008-03-24,31.43,31.7,31.23,31.58,2449700.0,31.58,xlv
2001-07-20,29.5,29.73,29.37,29.66,911800.0,29.66,xle
2000-05-01,22.08,22.38,22.0,22.25,21100.0,22.25,xlb
2007-05-21,42.82,42.89,42.71,42.77,3117500.0,42.77,xlu
2015-12-08,206.49,208.29,205.78,206.95,103372367.0,206.95,spy
2010-02-01,14.82,15.04,14.82,15.01,10497543.0,15.01,ewh
2013-02-05,26.06,26.2,26.04,26.13,1479953.0,26.13,ewa
2010-11-12,23.89,24.05,23.67,23.77,3889703.0,23.77,ewg
2013-09-04,24.32,24.6,24.29,24.51,1994433.0,24.51,ewa
2010-10-15,34.76,34.77,34.13,34.59,12297545.0,34.59,xlb
2006-08-11,31.28,31.49,31.12,31.23,1117600.0,31.23,xli
2006-02-22,13.1,13.25,13.1,13.16,887000.0,13.16,ewh
2012-11-30,23.51,23.61,23.47,23.52,1566371.0,23.52,ewg
2005-05-23,32.8,33.18,32.8,33.08,306100.0,33.08,xly
2007-03-21,27.99,29.0,27.87,28.55,389100.0,28.55,ewg
2011-08-15,31.64,31.94,31.53,31.87,13442688.0,31.87,xli
2014-07-11,99.04,99.06,98.14,98.4,10805839.0,98.4,xle
2008-08-14,23.42,23.75,23.28,23.62,6263700.0,23.62,xlk
2003-10-13,15.7,15.7,15.52,15.6,59800.0,15.6,eww
2006-06-02,38.2,38.25,37.26,37.8,2138600.0,37.8,eww
2012-09-21,47.77,47.83,47.47,47.47,1310232.0,47.47,xly
2009-06-15,25.36,25.56,24.84,24.84,15870452.0,24.84,xlv
2013-05-10,27.17,27.25,27.06,27.23,1848130.0,27.23,ewa
2007-06-06,38.96,39.01,38.63,38.75,6073100.0,38.75,xli
2007-07-03,39.57,39.66,39.5,39.6,1659100.0,39.6,xli
2000-08-18,9.31,10.75,10.56,10.75,9100.0,10.75,ewa
2007-02-14,37.57,37.75,37.47,37.72,5216600.0,37.72,xlb
2000-03-17,26.94,28.06,26.94,28.0,116800.0,28.0,ewg
2014-10-08,86.87,88.05,85.47,87.97,35989957.0,87.97,xle
2008-05-09,25.83,26.42,25.77,25.95,12824000.0,25.95,xlf
2016-02-26,67.73,68.0,67.24,67.3,10365818.0,67.3,xlv
2013-07-05,19.69,19.82,19.56,19.82,37842947.0,19.82,xlf
2009-12-22,21.91,21.94,21.74,21.78,5411909.0,21.78,ewa
2002-04-11,19.95,20.0,19.39,19.47,699600.0,19.47,xlk
2001-02-09,14.65,14.9,14.6,14.8,75300.0,14.8,eww
2003-03-24,9.86,10.09,9.75,9.86,36800.0,9.86,ewc
2010-06-16,51.72,52.25,51.43,52.14,3559700.0,52.14,eww
2012-11-21,70.45,70.7,70.16,70.61,5868409.0,70.61,xle
2000-07-18,9.31,10.5,10.38,10.38,10300.0,10.38,ewa
2003-12-31,31.42,31.57,31.28,31.49,144500.0,31.49,xly
2003-09-09,29.0,29.02,28.59,28.63,85300.0,28.63,xly
2005-07-26,19.12,19.2,18.98,19.04,134100.0,19.04,ewc
2016-11-21,72.13,72.9,72.13,72.82,16875395.0,72.82,xle
2010-10-11,110.29,110.4,109.88,110.26,3527533.0,110.26,dia
2015-10-16,23.48,23.59,23.43,23.55,29587596.0,23.55,xlf
2011-11-10,124.8,124.93,123.02,124.32,45816627.0,124.32,spy
2001-03-01,11.9,11.9,11.7,11.8,4600.0,11.8,ewc
2015-05-28,75.07,75.34,74.77,75.13,5766396.0,75.13,xlv
2016-08-09,25.91,26.36,25.91,26.27,3904363.0,26.27,ewg
2010-08-27,105.89,106.97,104.31,106.86,272704063.0,106.86,spy
2003-08-14,20.82,20.99,20.71,20.8,155200.0,20.8,xlu
2006-12-12,37.04,37.14,36.89,37.11,2836300.0,37.11,xlu
2016-11-21,48.39,48.91,48.39,48.89,3799109.0,48.89,xlb
2013-11-12,29.21,29.3,29.11,29.19,2841398.0,29.19,ewg
2010-04-19,16.24,16.34,16.15,16.29,8460807.0,16.29,ewh
2014-02-07,19.1,19.23,19.07,19.18,2816834.0,19.18,ewh
2015-08-24,48.12,49.81,46.34,48.91,10010181.0,48.91,eww
2001-12-07,27.6,27.85,27.5,27.7,13300.0,27.7,xlu
2005-06-06,30.21,30.28,30.12,30.24,567800.0,30.24,xli
2011-10-07,117.16,117.24,115.06,115.75,76608699.0,115.75,spy
2015-04-30,51.84,52.0,51.4,51.44,20821326.0,51.44,ewj
2003-11-03,30.3,30.44,30.21,30.32,64800.0,30.32,xly
2013-06-13,64.27,65.5,64.27,65.48,3444120.0,65.48,eww
2013-10-16,32.5,32.72,32.48,32.67,8192168.0,32.67,xlk
2009-07-17,23.91,23.96,23.8,23.93,3502117.0,23.93,xlp
2003-07-28,27.85,27.94,27.7,27.89,81500.0,27.89,xly
2000-08-25,31.53,31.56,31.34,31.41,202400.0,31.41,xli
2012-10-01,15.71,15.84,15.62,15.65,14012549.0,15.65,xlf
2010-06-23,30.41,30.63,29.92,30.43,10839188.0,30.43,xlb
2007-02-14,126.78,127.83,126.7,127.48,7309000.0,127.48,dia
2001-08-30,27.93,27.93,27.16,27.23,22500.0,27.23,xlv
2001-05-15,10.74,10.85,10.71,10.8,13900.0,10.8,ewh
2015-05-05,180.23,180.59,178.78,179.01,5316273.0,179.01,dia
2013-06-20,39.65,39.85,39.08,39.22,13191977.0,39.22,xlb
2008-06-02,32.04,32.12,31.59,31.7,1516000.0,31.7,xlv
2002-07-22,21.45,21.5,20.0,20.09,5281200.0,20.09,xle
2014-07-01,38.49,38.86,38.46,38.74,7488882.0,38.74,xlk
2000-07-14,9.31,10.62,10.44,10.56,8200.0,10.56,ewa
2000-04-03,13.38,13.38,13.12,13.25,58800.0,13.25,ewh
2011-08-24,116.18,118.24,115.92,118.13,45888408.0,118.13,spy
2011-02-14,25.77,25.91,25.73,25.91,545853.0,25.91,ewg
2007-02-01,58.0,58.28,57.8,58.0,3533975.0,58.0,ewj
2007-03-26,36.15,36.3,35.76,36.02,16656600.0,36.02,xlf
2001-01-11,9.5,9.75,9.5,9.75,12700.0,9.75,ewa
2001-05-21,17.39,17.55,17.28,17.55,46400.0,17.55,ewg
2002-07-31,9.25,9.42,9.21,9.26,14400.0,9.26,ewc
2001-08-02,106.25,106.25,105.23,105.6,1674900.0,105.6,dia
2003-12-30,13.14,13.25,13.13,13.24,115800.0,13.24,ewa
2011-03-30,18.77,18.93,18.77,18.9,837470.0,18.9,ewh
2000-10-16,29.91,30.31,29.84,30.12,3600.0,30.12,xli
2009-05-04,17.6,17.83,17.5,17.8,4554313.0,17.8,xlk
2008-03-28,40.69,40.71,40.06,40.29,9004000.0,40.29,xlb
2016-05-31,79.44,79.49,78.93,79.24,4162968.0,79.24,xly
2013-08-14,19.77,19.83,19.72,19.75,5121146.0,19.75,ewh
2007-12-05,39.54,39.56,39.24,39.55,2815400.0,39.55,xli
2001-02-22,29.7,29.78,29.45,29.54,46100.0,29.54,xli
2013-01-03,25.5,25.55,25.34,25.37,2104260.0,25.37,ewa
2008-12-08,23.55,23.95,22.9,23.25,17034312.0,23.25,xli
2012-09-25,31.38,31.41,30.86,30.9,1526262.0,30.9,xlk
2002-05-30,29.52,29.78,29.38,29.6,41300.0,29.6,xlv
2002-02-19,16.05,16.05,15.8,15.8,49500.0,15.8,eww
2001-04-11,118.78,118.99,116.14,116.73,12557000.0,116.73,spy
2000-10-31,108.92,109.92,107.84,109.41,4993400.0,109.41,dia
2009-01-30,11.91,11.95,11.48,11.61,2481416.0,11.61,ewa
2011-05-19,19.29,19.34,19.17,19.3,976481.0,19.3,ewh
2013-10-25,29.24,29.33,29.15,29.32,780911.0,29.32,ewc
2001-12-19,10.65,10.85,10.65,10.79,7600.0,10.79,ewc
2004-03-16,22.49,22.56,22.27,22.44,600900.0,22.44,xlp
2010-06-15,29.38,30.07,29.31,30.02,17459660.0,30.02,xli
2005-12-15,23.8,24.03,23.8,23.94,1619400.0,23.94,xlp
2011-01-14,38.8,38.8,38.8,38.8,7299708.0,38.8,xlb
2002-10-29,14.44,14.6,13.91,14.26,1151800.0,14.26,xlk
2016-03-24,202.0,203.16,201.74,203.12,83607327.0,203.12,spy
2004-10-28,16.41,16.45,16.32,16.37,123100.0,16.37,ewg
2002-08-16,93.02,94.08,92.0,93.22,35406800.0,93.22,spy
2010-10-12,22.63,22.83,22.37,22.76,1425573.0,22.76,ewg
2005-08-15,20.24,20.24,20.05,20.18,417200.0,20.18,ewc
2010-03-15,15.45,15.57,15.37,15.54,70248453.0,15.54,xlf
2009-06-05,37.48,37.52,37.0,37.12,5733160.0,37.12,ewj
2007-01-23,24.1,24.26,24.03,24.26,814400.0,24.26,ewa
2003-09-12,24.07,24.15,23.8,24.06,1639700.0,24.06,xli
2002-06-11,26.05,26.11,25.5,25.51,125300.0,25.51,xle
2016-08-10,48.81,48.95,48.66,48.73,2255744.0,48.73,xlb
2015-06-16,49.79,50.18,49.76,50.15,2145197.0,50.15,xlb
2015-07-15,21.1,21.14,20.84,20.9,1269295.0,20.9,ewa
2010-12-20,24.12,24.12,23.86,23.96,856923.0,23.96,ewg
2016-07-11,47.16,47.6,47.16,47.4,12156412.0,47.4,ewj
2008-10-30,95.78,96.54,92.9,96.3,91817800.0,96.3,spy
2014-07-03,67.75,68.13,67.69,68.07,1747361.0,68.07,xly
2011-08-18,66.08,66.36,63.67,64.42,8860522.0,64.42,xle
2013-03-25,52.74,52.95,52.28,52.53,4548837.0,52.53,xly
2007-04-24,27.28,27.46,27.12,27.2,1455300.0,27.2,ewa
2012-09-19,37.83,38.02,37.72,37.87,746557.0,37.87,xlb
2015-11-09,26.72,26.73,26.37,26.48,3752507.0,26.48,ewg
2000-06-12,22.94,25.75,25.25,25.62,80200.0,25.62,ewg
2001-11-23,13.67,13.75,13.53,13.56,7000.0,13.56,eww
2011-10-11,19.79,20.15,19.74,20.12,741681.0,20.12,ewg
2005-09-26,31.7,31.98,31.6,31.86,369400.0,31.86,eww
2010-07-14,28.95,29.23,28.81,29.05,15997564.0,29.05,xli
2004-04-16,30.45,30.54,30.25,30.54,732200.0,30.54,xle
2006-09-22,34.41,34.41,34.13,34.38,2897100.0,34.38,xly
2014-03-12,60.05,60.46,59.77,60.35,2581138.0,60.35,eww
2010-03-23,27.9,28.17,27.88,28.13,5327371.0,28.13,xlp
2010-03-22,23.47,23.96,23.46,23.91,5939087.0,23.91,ewa
2011-01-11,29.13,29.14,28.97,29.03,3442072.0,29.03,xlp
2001-01-11,31.44,32.0,31.44,31.72,48600.0,31.72,xle
2014-01-09,164.95,164.99,163.52,164.19,8218113.0,164.19,dia
2013-07-11,18.95,19.09,18.89,19.09,2522932.0,19.09,ewh
2009-03-31,25.36,26.03,25.25,25.55,7701652.0,25.55,xlu
2004-11-19,105.66,105.7,104.29,104.57,6784100.0,104.57,dia
2010-10-12,18.94,19.0,18.85,18.94,4946193.0,18.94,ewh
2008-12-17,13.84,14.34,13.81,14.1,2824763.0,14.1,ewa
2010-11-01,28.88,28.9,28.56,28.65,7641392.0,28.65,xlp
2004-05-17,23.9,24.19,23.79,23.87,8442600.0,23.87,xlb
2012-02-17,33.17,33.19,33.0,33.06,602293.0,33.06,xlp
2008-10-30,30.86,31.56,30.4,31.56,4538100.0,31.56,eww
2003-10-15,98.68,98.97,97.85,98.22,4642600.0,98.22,dia
2012-05-08,129.17,129.33,127.92,129.08,1554170.0,129.08,dia
2004-12-14,23.6,24.01,23.54,24.0,152100.0,24.0,eww
2009-07-22,19.27,19.45,19.23,19.39,7262237.0,19.39,xlk
2013-04-15,30.26,30.32,29.87,29.87,16423338.0,29.87,xlk
2012-03-20,33.5,33.66,33.45,33.6,722292.0,33.6,xlp
2010-10-19,31.98,32.21,31.85,31.96,8429622.0,31.96,xlu
2006-08-10,34.04,34.06,33.82,33.95,2890800.0,33.95,xlu
2004-09-13,15.6,15.75,15.58,15.62,123900.0,15.62,ewg
2001-11-29,27.01,27.19,26.85,27.19,16500.0,27.19,xly
2012-10-10,36.11,36.22,35.88,35.9,1200279.0,35.9,xlp
2007-11-21,20.62,20.68,20.11,20.26,7840000.0,20.26,ewh
2008-07-03,22.55,22.62,22.23,22.44,4288100.0,22.44,xlk
2010-06-11,28.93,29.25,28.87,29.22,6026032.0,29.22,xlu
2011-09-13,65.5,65.83,64.2,65.32,6388001.0,65.32,xle
2002-05-10,18.65,18.71,17.89,18.0,847700.0,18.0,xlk
2003-02-05,18.82,19.11,18.75,18.77,20800.0,18.77,xlb
2003-09-17,11.62,11.72,11.56,11.65,28300.0,11.65,ewa
2010-12-29,61.32,61.53,61.07,61.26,1308780.0,61.26,eww
2013-05-14,80.33,81.4,80.28,81.4,9600294.0,81.4,xle
2008-08-08,21.06,22.13,21.03,21.87,74270800.0,21.87,xlf
2008-04-15,123.75,123.84,122.7,123.56,12226500.0,123.56,dia
2007-10-10,37.9,37.98,37.73,37.8,2134500.0,37.8,xly
2014-02-13,45.16,45.84,45.12,45.72,14719801.0,45.72,ewj
2007-05-02,27.68,28.0,27.5,27.96,448800.0,27.96,ewc
2013-12-27,164.76,164.92,164.22,164.47,6177212.0,164.47,dia
2011-07-14,31.43,31.49,31.21,31.27,1862259.0,31.27,xlp
2016-01-27,17.27,17.43,16.95,17.09,3612371.0,17.09,ewa
2008-12-03,15.5,16.03,15.33,15.98,2476578.0,15.98,ewc
2000-04-11,22.56,22.88,22.34,22.75,60900.0,22.75,xlp
2007-07-23,40.87,41.11,40.67,40.74,4779700.0,40.74,xlu
2005-01-13,30.25,30.25,29.8,29.89,318600.0,29.89,xli
2001-08-13,104.2,104.55,103.75,104.19,2793100.0,104.19,dia
2001-04-06,26.5,26.52,26.07,26.36,19200.0,26.36,xli
2010-02-22,29.0,29.02,28.81,28.88,7382682.0,28.88,xli
2005-04-18,100.62,101.01,100.11,100.55,12809900.0,100.55,dia
2002-03-22,27.39,27.53,26.98,27.23,91000.0,27.23,xli
2006-07-27,22.77,22.77,22.44,22.45,341800.0,22.45,ewg
2004-05-13,30.35,30.46,30.18,30.4,494500.0,30.4,xly
2016-04-26,47.47,47.71,47.38,47.51,13021792.0,47.51,xlu
2003-10-14,13.13,13.24,13.07,13.23,8288000.0,13.23,ewc
2003-11-28,30.45,30.45,30.35,30.36,31800.0,30.36,xly
2007-09-18,148.83,152.5,148.13,152.46,36508100.0,152.46,spy
2011-02-25,25.48,25.6,25.45,25.55,369606.0,25.55,ewg
2011-12-05,56.1,56.24,55.43,55.92,980371.0,55.92,eww
2014-08-01,41.12,41.73,41.02,41.41,15537703.0,41.41,xlu
2006-09-22,20.82,20.82,20.52,20.58,873900.0,20.58,ewa
2008-10-28,9.46,10.21,9.13,10.19,9195300.0,10.19,ewh
2014-03-13,36.44,36.45,35.72,35.85,9397387.0,35.85,xlk
2010-08-13,21.01,21.18,20.98,21.0,2504321.0,21.0,ewa
2014-10-22,24.58,24.7,24.47,24.52,2147382.0,24.52,ewa
2016-09-28,215.83,216.82,214.71,216.64,87411015.0,216.64,spy
2012-05-30,33.97,34.01,33.79,33.85,671021.0,33.85,xlp
2003-06-23,99.45,99.64,97.92,98.42,33797300.0,98.42,spy
